"Time";"Ox";"H1";"H2"
0.1;-0.8961;0.4181;0.478
0.2;-0.8965;0.4185;0.478
0.3;-0.8971;0.4191;0.478
0.4;-0.8979;0.4199;0.478
0.5;-0.899;0.4209;0.4781
0.6;-0.9003;0.4222;0.4781
0.7;-0.9018;0.4237;0.4781
0.8;-0.9034;0.4254;0.4781
0.9;-0.9053;0.4272;0.4781
1;-0.9073;0.4293;0.478
1.1;-0.9095;0.4315;0.478
1.2;-0.9118;0.4339;0.4779
1.3;-0.9142;0.4364;0.4778
1.4;-0.9166;0.439;0.4776
1.5;-0.9192;0.4417;0.4774
1.6;-0.9217;0.4445;0.4772
1.7;-0.9243;0.4474;0.4769
1.8;-0.9269;0.4504;0.4765
1.9;-0.9295;0.4534;0.4761
2;-0.932;0.4564;0.4756
2.1;-0.9344;0.4594;0.475
2.2;-0.9367;0.4624;0.4744
2.3;-0.939;0.4653;0.4737
2.4;-0.9411;0.4682;0.4728
2.5;-0.943;0.471;0.472
2.6;-0.9448;0.4738;0.471
2.7;-0.9463;0.4764;0.4699
2.8;-0.9477;0.479;0.4687
2.9;-0.9489;0.4814;0.4675
3;-0.9498;0.4837;0.4662
3.1;-0.9505;0.4858;0.4648
3.2;-0.951;0.4877;0.4633
3.3;-0.9512;0.4895;0.4617
3.4;-0.9512;0.4912;0.4601
3.5;-0.951;0.4926;0.4584
3.6;-0.9505;0.4938;0.4566
3.7;-0.9498;0.4949;0.4548
3.8;-0.9488;0.4958;0.453
3.9;-0.9476;0.4965;0.4512
4;-0.9462;0.4969;0.4493
4.1;-0.9446;0.4972;0.4474
4.2;-0.9428;0.4973;0.4455
4.3;-0.9409;0.4972;0.4437
4.4;-0.9388;0.497;0.4418
4.5;-0.9366;0.4965;0.44
4.6;-0.9342;0.4959;0.4383
4.7;-0.9318;0.4952;0.4366
4.8;-0.9293;0.4943;0.435
4.9;-0.9267;0.4932;0.4335
5;-0.9241;0.492;0.4321
5.1;-0.9215;0.4907;0.4308
5.2;-0.919;0.4893;0.4296
5.3;-0.9164;0.4878;0.4286
5.4;-0.914;0.4863;0.4277
5.5;-0.9116;0.4846;0.427
5.6;-0.9093;0.4829;0.4264
5.7;-0.9071;0.4811;0.426
5.8;-0.9051;0.4794;0.4258
5.9;-0.9033;0.4775;0.4258
6;-0.9016;0.4757;0.4259
6.1;-0.9002;0.4739;0.4263
6.2;-0.8989;0.4721;0.4268
6.3;-0.8978;0.4703;0.4275
6.4;-0.897;0.4685;0.4285
6.5;-0.8964;0.4668;0.4296
6.6;-0.8961;0.4651;0.4309
6.7;-0.896;0.4635;0.4325
6.8;-0.8961;0.462;0.4342
6.9;-0.8965;0.4605;0.436
7;-0.8971;0.4591;0.4381
7.1;-0.898;0.4577;0.4403
7.2;-0.8991;0.4565;0.4426
7.3;-0.9004;0.4553;0.4451
7.4;-0.9019;0.4542;0.4477
7.5;-0.9036;0.4532;0.4504
7.6;-0.9054;0.4523;0.4532
7.7;-0.9075;0.4514;0.4561
7.8;-0.9096;0.4506;0.459
7.9;-0.9119;0.45;0.462
8;-0.9143;0.4493;0.465
8.1;-0.9168;0.4488;0.468
8.2;-0.9194;0.4483;0.4711
8.3;-0.9219;0.4479;0.474
8.4;-0.9246;0.4475;0.477
8.5;-0.9271;0.4472;0.4799
8.6;-0.9297;0.447;0.4827
8.7;-0.9322;0.4468;0.4854
8.8;-0.9346;0.4466;0.488
8.9;-0.9369;0.4465;0.4905
9;-0.9392;0.4463;0.4928
9.1;-0.9412;0.4462;0.495
9.2;-0.9431;0.4462;0.497
9.3;-0.9449;0.4461;0.4988
9.4;-0.9465;0.446;0.5004
9.5;-0.9478;0.446;0.5018
9.6;-0.949;0.4459;0.503
9.7;-0.9499;0.4459;0.504
9.8;-0.9506;0.4458;0.5048
9.9;-0.951;0.4457;0.5053
10;-0.9513;0.4457;0.5056
10.1;-0.9512;0.4456;0.5056
10.2;-0.951;0.4455;0.5054
10.3;-0.9504;0.4454;0.505
10.4;-0.9497;0.4453;0.5043
10.5;-0.9487;0.4453;0.5035
10.6;-0.9475;0.4452;0.5023
10.7;-0.9461;0.4451;0.501
10.8;-0.9445;0.445;0.4995
10.9;-0.9427;0.445;0.4977
11;-0.9407;0.4449;0.4958
11.1;-0.9386;0.4449;0.4937
11.2;-0.9364;0.4449;0.4915
11.3;-0.934;0.445;0.4891
11.4;-0.9316;0.445;0.4865
11.5;-0.9291;0.4452;0.4839
11.6;-0.9265;0.4454;0.4811
11.7;-0.9239;0.4456;0.4783
11.8;-0.9213;0.4459;0.4754
11.9;-0.9187;0.4463;0.4725
12;-0.9162;0.4467;0.4695
12.1;-0.9137;0.4472;0.4665
12.2;-0.9114;0.4478;0.4636
12.3;-0.9091;0.4485;0.4606
12.4;-0.907;0.4493;0.4577
12.5;-0.905;0.4501;0.4548
12.6;-0.9031;0.4511;0.4521
12.7;-0.9015;0.4521;0.4494
12.8;-0.9;0.4533;0.4468
12.9;-0.8988;0.4545;0.4443
13;-0.8978;0.4558;0.442
13.1;-0.897;0.4572;0.4398
13.2;-0.8964;0.4587;0.4377
13.3;-0.8961;0.4603;0.4358
13.4;-0.896;0.4619;0.4341
13.5;-0.8961;0.4636;0.4325
13.6;-0.8966;0.4654;0.4312
13.7;-0.8972;0.4672;0.43
13.8;-0.8981;0.4691;0.429
13.9;-0.8992;0.471;0.4282
14;-0.9005;0.4729;0.4276
14.1;-0.902;0.4748;0.4272
14.2;-0.9037;0.4768;0.4269
14.3;-0.9056;0.4787;0.4269
14.4;-0.9076;0.4806;0.427
14.5;-0.9098;0.4825;0.4273
14.6;-0.9121;0.4843;0.4278
14.7;-0.9146;0.4861;0.4284
14.8;-0.917;0.4878;0.4292
14.9;-0.9196;0.4895;0.4301
15;-0.9222;0.491;0.4312
15.1;-0.9248;0.4924;0.4324
15.2;-0.9273;0.4937;0.4337
15.3;-0.9299;0.4948;0.4351
15.4;-0.9324;0.4959;0.4365
15.5;-0.9348;0.4967;0.4381
15.6;-0.9371;0.4974;0.4397
15.7;-0.9393;0.498;0.4414
15.8;-0.9414;0.4983;0.4431
15.9;-0.9433;0.4985;0.4448
16;-0.945;0.4985;0.4466
16.1;-0.9466;0.4982;0.4483
16.2;-0.9479;0.4978;0.4501
16.3;-0.9491;0.4972;0.4518
16.4;-0.95;0.4964;0.4536
16.5;-0.9506;0.4954;0.4553
16.6;-0.9511;0.4942;0.4569
16.7;-0.9513;0.4928;0.4585
16.8;-0.9512;0.4912;0.46
16.9;-0.9509;0.4894;0.4615
17;-0.9504;0.4875;0.4629
17.1;-0.9496;0.4854;0.4643
17.2;-0.9486;0.4831;0.4655
17.3;-0.9474;0.4807;0.4667
17.4;-0.946;0.4781;0.4678
17.5;-0.9443;0.4755;0.4689
17.6;-0.9425;0.4727;0.4698
17.7;-0.9406;0.4699;0.4707
17.8;-0.9384;0.4669;0.4715
17.9;-0.9362;0.4639;0.4722
18;-0.9338;0.4609;0.4729
18.1;-0.9314;0.4579;0.4735
18.2;-0.9288;0.4548;0.474
18.3;-0.9263;0.4518;0.4745
18.4;-0.9237;0.4488;0.4749
18.5;-0.9211;0.4458;0.4752
18.6;-0.9185;0.443;0.4756
18.7;-0.916;0.4402;0.4758
18.8;-0.9135;0.4375;0.4761
18.9;-0.9112;0.4349;0.4763
19;-0.9089;0.4324;0.4765
19.1;-0.9068;0.4302;0.4766
19.2;-0.9048;0.428;0.4768
19.3;-0.903;0.4261;0.4769
19.4;-0.9013;0.4243;0.477
19.5;-0.8999;0.4228;0.4772
19.6;-0.8987;0.4214;0.4773
19.7;-0.8977;0.4203;0.4774
19.8;-0.8969;0.4194;0.4775
19.9;-0.8963;0.4187;0.4777
20;-0.896;0.4182;0.4778
